,car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_reg,target_class
0,y13744087j,Kia Rio X-line,economy,petrol,3.78,2015,76163,2021,108.53,another_bug
1,O41613818T,VW Polo VI,economy,petrol,3.9,2015,78218,2021,35.2,electro_bug
2,d-2109686j,Renault Sandero,standart,petrol,6.3,2012,23340,2017,38.62,gear_stick
3,u29695600e,Mercedes-Benz GLC,business,petrol,4.04,2011,1263,2020,30.34,engine_fuel
4,N-8915870N,Renault Sandero,standart,petrol,4.7,2012,26428,2017,30.45,engine_fuel
5,b12101843B,Skoda Rapid,economy,petrol,2.36,2013,42176,2018,50.93,engine_ignition
6,Q-9368117S,Nissan Qashqai,standart,petrol,5.32,2012,24611,2014,54.79,engine_overheat
7,O-2124190y,Tesla Model 3,premium,electro,3.9,2017,116872,2019,50.26,gear_stick
8,h16895544p,Kia Sportage,standart,petrol,3.5,2014,56384,2017,33.24,gear_stick
9,K77009462l,Smart ForFour,economy,petrol,4.56,2013,41309,2018,39.43,gear_stick
10,s45684436W,VW Polo,economy,petrol,2.14,2012,22590,2018,50.61,engine_check
11,E-7624014J,VW Polo VI,economy,petrol,5.0,2011,919,2017,31.35,electro_bug
12,I49569137x,Kia Rio,economy,petrol,3.92,2015,73646,2018,57.39,engine_check
13,f20619972B,Skoda Rapid,economy,petrol,4.02,2016,104165,2019,54.64,engine_check
14,N18554472N,Smart Coupe,economy,petrol,5.42,2017,117210,2019,52.3,engine_check
15,O-2225875m,VW Tiguan,economy,petrol,5.64,2016,109471,2019,30.94,wheel_shake
16,B11433908y,VW Tiguan,economy,petrol,5.16,2014,58987,2021,31.72,engine_fuel
17,K20059604P,Skoda Rapid,economy,petrol,3.54,2016,101495,2016,33.75,electro_bug
18,D10115495S,Smart ForTwo,economy,petrol,5.02,2016,108995,2018,39.47,gear_stick
19,s-2136281x,Smart ForTwo,economy,petrol,5.08,2016,95935,2014,36.87,engine_fuel
20,z72983842Y,Kia Rio X,economy,petrol,4.7,2013,41150,2021,18.92,gear_stick
21,s-1094161i,Mercedes-Benz E200,business,petrol,5.32,2011,1299,2019,45.48,engine_overheat
22,Z-1155909A,Nissan Qashqai,standart,petrol,4.62,2013,40025,2020,41.79,engine_overheat
23,Z-1196295K,Smart ForTwo,economy,petrol,4.54,2016,115037,2019,24.05,engine_overheat
24,i31421704Y,Renault Kaptur,standart,petrol,5.34,2013,51207,2017,42.96,engine_check
25,t10463236f,Mini Cooper,business,petrol,3.84,2014,58789,2022,62.44,engine_ignition
26,v13404305i,Kia Sportage,standart,petrol,2.7,2014,60017,2020,43.41,break_bug
27,m20203244V,Kia Rio,economy,petrol,2.96,2014,65703,2016,35.53,engine_overheat
28,k-1015732Y,Nissan Qashqai,standart,petrol,5.42,2012,20276,2016,26.38,engine_overheat
29,m-8965256V,VW Tiguan,economy,petrol,4.9,2017,114576,2019,77.26,engine_ignition
30,U13022243O,Renault Sandero,standart,petrol,3.8,2011,3028,2021,34.81,electro_bug
31,j12330862q,Hyundai Solaris,economy,petrol,3.86,2014,58610,2017,31.51,gear_stick
32,C-5320082T,Kia Rio X,economy,petrol,4.36,2013,47354,2020,43.21,electro_bug
33,s17672064L,Smart ForTwo,economy,petrol,3.18,2016,96361,2020,27.37,gear_stick
34,d19359573S,Smart ForTwo,economy,petrol,2.78,2015,93180,2017,34.48,engine_overheat
35,O22361854N,VW Polo VI,economy,petrol,2.52,2011,5500,2018,37.12,engine_overheat
36,i-1479300M,Skoda Rapid,economy,petrol,4.88,2017,137213,2019,85.55,another_bug
37,L60286103R,VW Polo VI,economy,petrol,3.88,2012,25173,2018,46.74,break_bug
38,p26377723i,Hyundai Solaris,economy,petrol,4.1,2013,40281,2019,32.46,break_bug
39,W-1512641W,Renault Kaptur,standart,petrol,5.4,2013,47719,2018,26.21,engine_overheat
40,y-3838245t,Kia Sportage,standart,petrol,4.7,2015,84786,2021,36.86,engine_overheat
41,b-2719977Z,Kia Rio X,economy,petrol,4.5,2014,65491,2020,63.17,another_bug
42,D-2109758O,VW Tiguan,economy,petrol,5.1,2015,88451,2020,30.98,engine_fuel
43,M89853598O,Kia Rio X,economy,petrol,3.82,2012,18403,2018,51.84,engine_overheat
44,z34396656x,Nissan Qashqai,standart,petrol,4.12,2011,251,2015,59.69,engine_ignition
45,S19803153J,Hyundai Solaris,economy,petrol,5.26,2012,28216,2015,75.9,another_bug
46,y35650754l,VW Tiguan,economy,petrol,4.48,2016,105035,2018,53.18,wheel_shake
47,U-1719392C,Skoda Rapid,economy,petrol,5.56,2016,94354,2021,39.36,engine_overheat
48,Q12359942h,Kia Rio,economy,petrol,3.62,2014,58269,2019,34.13,electro_bug
49,F-2082660j,Kia Rio X,economy,petrol,4.58,2011,4083,2016,58.78,engine_ignition
50,C15164392z,Skoda Rapid,economy,petrol,3.34,2016,93681,2014,30.3,electro_bug
51,A-6969550V,Smart ForFour,economy,petrol,4.98,2016,106858,2014,34.79,engine_overheat
52,H21489304G,Renault Kaptur,standart,petrol,4.56,2012,22533,2020,67.58,another_bug
53,Y-4731644Z,Kia Rio X,economy,petrol,5.7,2013,48487,2019,36.61,electro_bug
54,Y-1002609O,Renault Kaptur,standart,petrol,5.8,2012,21154,2018,25.7,gear_stick
55,q11941907L,Skoda Rapid,economy,petrol,3.46,2017,111468,2017,60.74,engine_ignition
56,W17831606Y,Hyundai Solaris,economy,petrol,3.22,2014,55735,2016,99.12,another_bug
57,u-1788771U,VW Polo,economy,petrol,4.54,2012,19239,2018,32.91,engine_fuel
58,F-1257166O,Kia Rio X,economy,petrol,5.12,2012,19918,2015,34.74,engine_overheat
59,k82740809C,Renault Sandero,standart,petrol,4.68,2014,59221,2015,37.76,engine_fuel
60,A13746070T,Renault Sandero,standart,petrol,3.36,2011,6019,2021,26.8,break_bug
61,E-1356165C,Kia Sportage,standart,petrol,3.72,2015,75739,2016,34.76,break_bug
62,w-1247670S,Nissan Qashqai,standart,petrol,5.18,2013,44612,2016,51.51,engine_overheat
63,t11173721p,Kia Rio X,economy,petrol,4.62,2014,56626,2018,35.02,engine_overheat
64,i-1340626g,Smart ForTwo,economy,petrol,5.84,2013,38431,2020,36.46,electro_bug
65,G11530237Q,VW Polo VI,economy,petrol,4.62,2015,87418,2019,30.67,engine_fuel
66,z-1854947J,Smart Coupe,economy,petrol,4.86,2014,63075,2020,99.0,another_bug
67,G-1102710u,VW Polo,economy,petrol,4.52,2011,8768,2020,24.65,electro_bug
68,q-1861373D,Smart ForTwo,economy,petrol,4.46,2013,43385,2016,47.46,another_bug
69,F-1720906M,Volkswagen ID.4 ,premium,electro,5.8,2014,52932,2021,100.95,another_bug
70,N-1361542t,Kia Sportage,standart,petrol,4.14,2012,23529,2015,50.79,engine_ignition
71,b-1432630h,VW Polo,economy,petrol,5.34,2013,38078,2019,35.18,wheel_shake
72,h-5381376K,Kia Sportage,standart,petrol,4.38,2014,57212,2020,68.67,engine_ignition
73,P-1870462h,Hyundai Solaris,economy,petrol,5.78,2015,85556,2020,49.52,break_bug
74,v-9248915k,Kia Rio,economy,petrol,4.42,2013,43498,2018,30.81,gear_stick
75,K51907129A,Smart ForTwo,economy,petrol,5.38,2014,61307,2021,34.83,electro_bug
76,X-1892335q,Hyundai Solaris,economy,petrol,3.68,2015,76475,2019,34.3,engine_overheat
77,v19385068r,Smart ForTwo,economy,petrol,3.9,2015,85592,2016,34.63,wheel_shake
78,m-9741436p,Kia Rio X-line,economy,petrol,3.96,2015,82062,2014,37.65,electro_bug
79,I13605989C,VW Tiguan,economy,petrol,4.04,2013,40885,2022,46.37,wheel_shake
80,C-1374739x,Hyundai Solaris,economy,petrol,5.16,2013,38432,2015,79.84,another_bug
81,h20080273C,Kia Rio,economy,petrol,3.44,2013,47064,2020,31.35,wheel_shake
82,g-1944591e,Skoda Rapid,economy,petrol,4.7,2017,109697,2021,55.78,engine_overheat
83,b17225071g,VW Polo VI,economy,petrol,3.42,2012,22261,2014,26.07,gear_stick
84,O13657804w,Mini Cooper,business,petrol,3.26,2013,48070,2016,52.88,engine_overheat
85,V-7306183J,Renault Sandero,standart,petrol,5.14,2011,18628,2020,37.62,engine_fuel
86,A56074965v,Skoda Rapid,economy,petrol,3.48,2017,128159,2017,31.04,engine_fuel
87,f19927901y,Smart Coupe,economy,petrol,4.02,2015,80183,2017,46.51,engine_fuel
88,a-7058206h,Kia Rio X,economy,petrol,4.98,2012,20772,2016,50.87,engine_check
89,a55365942d,Hyundai Solaris,economy,petrol,4.02,2015,72800,2020,29.37,engine_fuel
90,z-1220018d,VW Polo VI,economy,petrol,5.64,2014,66305,2020,38.22,wheel_shake
91,R21058725x,Kia Rio,economy,petrol,3.18,2011,109,2016,29.61,engine_overheat
92,b-2371028p,Smart ForFour,economy,petrol,5.22,2013,41121,2017,51.06,engine_ignition
93,G43865383Q,Kia Rio,economy,petrol,4.18,2015,78338,2018,32.49,electro_bug
94,e78313402L,Kia Rio X,economy,petrol,3.04,2015,84778,2020,27.48,wheel_shake
95,d-6672088A,Kia Rio X,economy,petrol,3.12,2015,80270,2019,47.34,engine_fuel
96,b-8415196u,Smart ForFour,economy,petrol,4.34,2013,41482,2019,87.7,another_bug
97,N18957837j,VW Polo,economy,petrol,4.28,2012,25882,2017,44.69,engine_fuel
98,v69592222X,Smart ForFour,economy,petrol,2.94,2016,95904,2019,67.08,another_bug
99,n19871201N,Tesla Model 3,premium,electro,3.58,2016,89811,2018,100.42,another_bug
100,A-1683178f,Smart ForTwo,economy,petrol,6.04,2014,61877,2015,56.55,engine_check
101,c-1462399e,Kia Sportage,standart,petrol,4.76,2013,46432,2016,52.49,engine_ignition
102,C38293729H,Smart ForTwo,economy,petrol,4.72,2016,111683,2016,43.06,engine_fuel
